image,regions
33331ef7-02fe-4d53-a1c2-19940d128b49.jpg,"[{""bbox"": [1213, 350, 2052, 530], ""type"": ""handwritten"", ""text"": ""Магія голосу.""}, {""bbox"": [395, 600, 900, 750], ""type"": ""formula"", ""text"": ""E = mc^2""}]"
1f7e87e1-0fe9-47a8-be81-ee4d109e74a0.jpg,[]
26db9d85-0974-483b-b53e-0a2cff4f30c5.jpg,[]
3bc2244f-ea4a-4c1e-86bf-defa0f11402f.jpg,[]
272b57f4-1fc7-4cf8-97af-7fe575fbf601.jpg,[]
c5b345be-9365-4caa-bf71-7c89fc6d48f0.jpg,[]
0bb6a86a-b5a1-4e68-97eb-a1f503c040d9.jpg,[]
27067f3f-09db-45ff-b654-1d183398076c.jpg,[]
baa8fd98-2332-4390-944e-f0847409251f.jpg,[]
00829c22-1e80-4e13-a395-3f9d8b088f7d.jpg,[]
4438131a-dcaf-4bcb-ad17-1ad32af9a9aa.jpg,[]
0c6d05a0-bc4a-4640-80d0-4639da07c382.jpg,[]
25849906-8ae6-4b9d-8dca-8c298e9d00a7.jpg,[]
176081e8-907f-4bd3-b881-5cc2052cde31.jpg,[]
1d4953af-c8e6-4095-b58a-b2bc9f26a415.jpg,[]
b106dc0f-0ab9-487c-b86d-4c51e91c802c.jpg,[]
ff56b7f0-be49-469d-97c6-32af486c8f6c.jpg,[]
2efee78e-0580-4604-b0b1-fa084de91814.jpg,[]
0316ef50-0619-485b-9144-51f92b343dbf.jpg,[]
1d83146e-892d-41d2-a8bb-1aa67a4e1cd4.jpg,[]
45ee8701-c383-467c-a765-cb61fcefad03.jpg,[]
0d5f90e2-3f58-4aee-ac5e-1577a42392dd.jpg,[]
095598e0-a443-4e8b-a567-e03b889d2d61.jpg,[]
0c185e35-0fe4-4682-b6b7-dbb2fc9521e7.jpg,[]
002b94ef-e000-4e76-bc7e-7846166bc806.jpg,[]
18729e79-2f24-4db6-ba11-39d5650a2e68.jpg,[]
25bababa-7207-425a-93bb-a7c95856ba42.jpg,[]
54d24772-90a7-4ac2-8e6c-6122fc113764.jpg,[]
373c7720-1c00-4ea9-874f-5486bdb46879.jpg,[]
1a25dd59-a5ea-48dc-a5b1-bad49ee8d4e0.jpg,[]
3a2f413e-5251-4be1-b39a-85029cea053c.jpg,[]
43b38c7c-f913-406d-a267-b9ef9529b9ca.jpg,[]
3b4990e0-d71c-4e12-a083-a306730eb52b.jpg,[]
3f8d8f92-c06b-4dea-a648-ad9593ece94e.jpg,[]
24127c01-a407-45e6-af73-02562354378c.jpg,[]
0207523a-9012-42d9-9533-e960eae7f4e0.jpg,[]
331ab90e-daef-42a7-b577-f761b052d663.jpg,[]
158dffcf-d9ef-4c75-9081-22414baed387.jpg,[]
12113942-a50f-4d2c-b731-d8a8afb0e875.jpg,[]
1dd10944-9049-4ca8-9944-fb83e3d1daeb.jpg,[]
0dd25909-0295-45f0-9c52-c318abb01d41.jpg,[]
1af72a02-665a-41b9-91c7-e031d763fbb2.jpg,[]
382c3795-d27c-4e20-a6f4-3704045a9c19.jpg,[]
2930d9df-572f-4514-802d-bd13be6d0003.jpg,[]
11fa2396-a758-4153-896f-0f18b14b4874.jpg,[]
2ab689ce-5a01-4285-aacf-f48a680fe422.jpg,[]
0d663978-be4a-4860-9685-1bb0aa5802e2.jpg,[]
2a9a0fa6-30af-45d8-8fde-8eccfda9af19.jpg,[]
01e7254a-cda3-4e9f-82ae-f0db5e3ec0a3.jpg,[]
e6523c4f-32ab-4b30-a2e9-3e73b3a33eb1.jpg,[]
5c27cedd-96c8-460d-bb51-ec0343a510f6.jpg,[]
1300b172-ae72-4b09-aa11-17200a26119a.jpg,[]
4c6edec1-59be-405c-a28b-759a52e9788f.jpg,[]
3db56843-9ebc-4f59-b882-266e02182e6e.jpg,[]
c1ee7ed2-5e86-46d1-a69a-6d7f53c8cffb.jpg,[]
0de7d55f-9c74-452d-b277-daac64fcead5.jpg,[]
1341c5bc-0e6e-4830-8634-a10e0228de71.jpg,[]
84226802-42a8-44da-adaf-4e13ed2e4e6f.jpg,[]
2c52754e-ce26-415c-8878-de4bca776ed7.jpg,[]
78b70718-bf5a-4461-b675-3df99398db95.jpg,[]
3908ae7d-5692-4c49-aa2a-5741baf6de47.jpg,[]
0e7d83b5-ed95-4dc9-889d-a5f44dea0fcf.jpg,[]
5676d55d-25d9-465d-ade7-a13809091d7c.jpg,[]
36784a07-53cb-4e89-81e3-9263dc488243.jpg,[]
069c4bf2-1f06-4d67-becf-9bbbd255b347.jpg,[]
00af1ec3-5315-4782-bc61-bf498617e5a2.jpg,[]
1f9d8b95-820b-4309-9307-8e8071c372aa.jpg,[]
2d7ee75e-a401-46bc-b4e8-c536c7ecfd9b.jpg,[]
e143dcbe-86e2-4e00-9049-3ee922c4de02.jpg,[]
2c4689f3-1195-4adc-bf62-8ec3a1b7b339.jpg,[]
422a4acd-4d89-4123-a7c4-1b2919ad2e2f.jpg,[]
5868c5e3-c32e-4463-82fa-98ed082a98b1.jpg,[]
39d587b7-6ea0-42db-8ae4-6c72d70f006b.jpg,[]
202ff567-7604-4950-a149-97b0ba73f971.jpg,[]
01b6409c-9e0f-4b10-b79d-61c548d999c8.jpg,[]
029de491-d8ee-4fb8-a689-cbfdb14c1f8a.jpg,[]
3403933d-c115-4371-9368-f9b6c0c6020e.jpg,[]
af7e09e3-ef68-41ff-b630-889bebb0930e.jpg,[]
06623e41-7d44-4d16-8318-07ed6e8414d1.jpg,[]
2c0ef89b-07e4-45f8-9bdc-81360d08de8c.jpg,[]
1c8cc545-241f-4da1-b46b-429064fc9f13.jpg,[]
1b8832df-3748-4cc3-9f7d-11fa1880106e.jpg,[]
45daa6c5-4824-4285-9fe0-05b6a8c2623c.jpg,[]
45515516-f7a4-4786-8406-804809b93eaa.jpg,[]
517b4763-7769-4fce-a52b-20d62eff28e7.jpg,[]
0e12b373-fea2-4b95-af05-85a2bdee3235.jpg,[]
2c52e21f-f145-4e1e-ae0e-f44e3769a8d0.jpg,[]
18695f3c-c4dc-4427-9e10-7c77b2684ecf.jpg,[]
45afc1f5-c3ce-4d22-a9c7-c7e1369662c2.jpg,[]
093acb37-3606-4e0b-90b5-09bddd661111.jpg,[]
2290b0a6-82f3-4443-b19b-68f7fc82f8ae.jpg,[]
3c29b80c-3ece-4a81-abae-3a396b16abcd.jpg,[]
173db2f4-bc3a-446b-90aa-27d00caa9e1a.jpg,[]
0341e0e1-a15e-4c05-9492-112a1fdba233.jpg,[]
377e3119-9473-4695-aed1-c9a56c9bee8b.jpg,[]
2e216d29-29f6-49de-837c-42d4400e5389.jpg,[]
364474eb-bc10-482f-82c3-503b8c1ff194.jpg,[]
2c17848f-8fe2-4ed4-abf3-8705a4603384.jpg,[]
34f945c0-7e77-4309-92ea-59975b0798d4.jpg,[]
8d61156d-be9d-43a5-82b8-8ac68bb0c74f.jpg,[]
25482213-5d8f-40f3-bf91-a7931d78381e.jpg,[]
0202d8d0-d9a3-4d25-a041-90f5720f3f51.jpg,[]
fce05c45-288c-4d18-8295-915d47df76f3.jpg,[]
904249d2-3ecc-481c-94f8-bdb2ce82906b.jpg,[]
a00aaa25-cf3d-465a-83e6-47ce6a4b8335.jpg,[]
576ee645-4900-488f-a03f-cc7364400641.jpg,[]
9800f213-24fb-4371-b3b5-966fc35852ac.jpg,[]
5d4e5854-bc1e-466e-a379-cde3d42b50e5.jpg,[]
4224b634-df40-4424-ae3d-2dc7adfba528.jpg,[]
ae5d47a3-be52-4281-bc01-9a5e3e8ebbb6.jpg,[]
683ff306-c9f9-407e-a540-ae4a72a3cd70.jpg,[]
a3bb9da7-0992-4b39-a38d-9344401cd3b3.jpg,[]
d6ee6e8f-27dd-4745-9efe-16b55a611a0d.jpg,[]
12f1756c-9f50-473a-8299-b46f0102d032.jpg,[]
0f30872e-56cd-43d4-a77c-6d9fbd129f6f.jpg,[]
d2569788-c35a-40de-afaf-ab97287dba27.jpg,[]
bb053620-9fa4-49b0-8373-087167e5298f.jpg,[]
ac07749a-9930-4174-b5f0-0655c407315c.jpg,[]
484b4963-1d6d-4766-9057-954bda8a6118.jpg,[]
27855adb-b372-4d01-a0c3-9dc209e9c93b.jpg,[]
45ec9864-4bd9-449c-af80-e21992519461.jpg,[]
86625e72-e149-415a-b51e-cbe1bd7dd644.jpg,[]
cea7015f-1269-425a-a1a2-54c960e110ef.jpg,[]
a3249f26-b8fe-4d17-92e2-1605fdc9d262.jpg,[]
c94df7ee-3e0b-41c6-a627-d92be88d877b.jpg,[]
dccde180-6dc4-4224-a441-aaecf30faf06.jpg,[]
9f6a6e8e-7baf-4144-b35d-62d69ac7f935.jpg,[]
607c9477-058c-48ff-beca-330836b5ce60.jpg,[]
555d4776-eb89-43fb-9090-f8b625d6c42b.jpg,[]
028298e9-4d7f-4f77-ada6-f9f0ca7a305e.jpg,[]
732aa69b-d029-41ff-9cc5-3b01080f92cf.jpg,[]
f14bd99f-f4c6-4104-a8cb-7c7cc4885c9c.jpg,[]
48b5044b-0ce6-4bb9-813a-8443a9b8b6a1.jpg,[]
15c9fa9d-bd4c-42bb-a928-89ca886d0595.jpg,[]
905fe63b-de06-4844-b5cf-d67f29821de4.jpg,[]
305f4f1b-8ba5-4a9b-9450-0e1a5042eadc.jpg,[]
437d82cf-a0c3-4620-8211-90f673f51ed2.jpg,[]
